2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:30,Ô tô,1,frames/frame_2025-04-15 03-09-30.jpg
2025-04-15 03:09:31,Ô tô,1,frames/frame_2025-04-15 03-09-31.jpg
2025-04-15 03:09:35,Ô tô,1,frames/frame_2025-04-15 03-09-35.jpg
2025-04-15 03:09:35,Ô tô,1,frames/frame_2025-04-15 03-09-35.jpg
2025-04-15 03:09:35,Ô tô,1,frames/frame_2025-04-15 03-09-35.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:36,Ô tô,1,frames/frame_2025-04-15 03-09-36.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:37,Ô tô,1,frames/frame_2025-04-15 03-09-37.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:38,Ô tô,1,frames/frame_2025-04-15 03-09-38.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:39,Ô tô,1,frames/frame_2025-04-15 03-09-39.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:40,Ô tô,1,frames/frame_2025-04-15 03-09-40.jpg
2025-04-15 03:09:41,Ô tô,1,frames/frame_2025-04-15 03-09-41.jpg
2025-04-15 03:09:41,Ô tô,1,frames/frame_2025-04-15 03-09-41.jpg
2025-04-15 03:09:41,Ô tô,1,frames/frame_2025-04-15 03-09-41.jpg
